Date,Price,Country
13/01/2015 18:00,41.99,DE-LU
13/01/2015 19:00,37.91,DE-LU
13/01/2015 20:00,31.41,DE-LU
13/01/2015 21:00,29.91,DE-LU
13/01/2015 22:00,27.02,DE-LU
13/01/2015 23:00,18.36,DE-LU
14/01/2015 00:00,13.25,DE-LU
14/01/2015 01:00,15.02,DE-LU
14/01/2015 02:00,11.99,DE-LU
14/01/2015 03:00,13.68,DE-LU
14/01/2015 04:00,13.91,DE-LU
14/01/2015 05:00,16.26,DE-LU
14/01/2015 06:00,27.32,DE-LU
14/01/2015 07:00,31.62,DE-LU
14/01/2015 08:00,34.74,DE-LU
14/01/2015 09:00,32.41,DE-LU
14/01/2015 10:00,29.71,DE-LU
14/01/2015 11:00,30.32,DE-LU
14/01/2015 12:00,29.7,DE-LU
14/01/2015 13:00,29.28,DE-LU
14/01/2015 14:00,30.63,DE-LU
14/01/2015 15:00,35.61,DE-LU
14/01/2015 16:00,37.8,DE-LU
14/01/2015 17:00,44.69,DE-LU
14/01/2015 18:00,43.23,DE-LU
14/01/2015 19:00,34.51,DE-LU
14/01/2015 20:00,29.44,DE-LU
14/01/2015 21:00,27.96,DE-LU
14/01/2015 22:00,23.73,DE-LU
14/01/2015 23:00,16.29,DE-LU
15/01/2015 00:00,24.36,DE-LU
15/01/2015 01:00,21.59,DE-LU
15/01/2015 02:00,15.46,DE-LU
15/01/2015 03:00,15.44,DE-LU
15/01/2015 04:00,15.43,DE-LU
15/01/2015 05:00,15.47,DE-LU
15/01/2015 06:00,27.69,DE-LU
15/01/2015 07:00,33.89,DE-LU
15/01/2015 08:00,34.79,DE-LU
15/01/2015 09:00,30.9,DE-LU
15/01/2015 10:00,29.97,DE-LU
15/01/2015 11:00,29.42,DE-LU
15/01/2015 12:00,27.02,DE-LU
15/01/2015 13:00,26.18,DE-LU
15/01/2015 14:00,26.53,DE-LU
15/01/2015 15:00,28.21,DE-LU
15/01/2015 16:00,29.37,DE-LU
15/01/2015 17:00,32.54,DE-LU
15/01/2015 18:00,32.67,DE-LU
15/01/2015 19:00,30.49,DE-LU
15/01/2015 20:00,28.32,DE-LU
15/01/2015 21:00,22.05,DE-LU
15/01/2015 22:00,19.01,DE-LU
15/01/2015 23:00,12.01,DE-LU
16/01/2015 00:00,9.78,DE-LU
16/01/2015 01:00,11.64,DE-LU
16/01/2015 02:00,9.72,DE-LU
16/01/2015 03:00,10.56,DE-LU
16/01/2015 04:00,14.11,DE-LU
16/01/2015 05:00,16.02,DE-LU
16/01/2015 06:00,24.71,DE-LU
16/01/2015 07:00,34.04,DE-LU
16/01/2015 08:00,37.71,DE-LU
16/01/2015 09:00,36.92,DE-LU
16/01/2015 10:00,37.99,DE-LU
16/01/2015 11:00,39.97,DE-LU
16/01/2015 12:00,39.95,DE-LU
16/01/2015 13:00,40.02,DE-LU
16/01/2015 14:00,41.83,DE-LU
16/01/2015 15:00,44.05,DE-LU
16/01/2015 16:00,47.1,DE-LU
16/01/2015 17:00,52.49,DE-LU
16/01/2015 18:00,53.54,DE-LU
16/01/2015 19:00,48.02,DE-LU
16/01/2015 20:00,41.51,DE-LU
16/01/2015 21:00,37.92,DE-LU
16/01/2015 22:00,35.64,DE-LU
16/01/2015 23:00,28.79,DE-LU
17/01/2015 00:00,29.03,DE-LU
17/01/2015 01:00,27.47,DE-LU
17/01/2015 02:00,28.06,DE-LU
17/01/2015 03:00,27.92,DE-LU
17/01/2015 04:00,27.05,DE-LU
17/01/2015 05:00,27.24,DE-LU
17/01/2015 06:00,27.34,DE-LU
17/01/2015 07:00,27.74,DE-LU
17/01/2015 08:00,29.73,DE-LU
17/01/2015 09:00,35.05,DE-LU
17/01/2015 10:00,38.81,DE-LU
17/01/2015 11:00,38.89,DE-LU
17/01/2015 12:00,34.99,DE-LU
17/01/2015 13:00,31.96,DE-LU
17/01/2015 14:00,30.07,DE-LU
17/01/2015 15:00,31.27,DE-LU
17/01/2015 16:00,33.84,DE-LU
17/01/2015 17:00,42.44,DE-LU
17/01/2015 18:00,44.9,DE-LU
17/01/2015 19:00,34.24,DE-LU
17/01/2015 20:00,28.95,DE-LU
17/01/2015 21:00,27.02,DE-LU
17/01/2015 22:00,27.46,DE-LU
17/01/2015 23:00,24.5,DE-LU
18/01/2015 00:00,23.35,DE-LU
18/01/2015 01:00,21.19,DE-LU
18/01/2015 02:00,22.24,DE-LU
18/01/2015 03:00,22.31,DE-LU
18/01/2015 04:00,22.32,DE-LU
18/01/2015 05:00,22.11,DE-LU
18/01/2015 06:00,14.12,DE-LU
18/01/2015 07:00,15.17,DE-LU
18/01/2015 08:00,19.07,DE-LU
18/01/2015 09:00,24.94,DE-LU
18/01/2015 10:00,27.2,DE-LU
18/01/2015 11:00,28.22,DE-LU
18/01/2015 12:00,28.15,DE-LU
18/01/2015 13:00,27.85,DE-LU
18/01/2015 14:00,28.17,DE-LU
18/01/2015 15:00,29.91,DE-LU
18/01/2015 16:00,30.44,DE-LU
18/01/2015 17:00,38.42,DE-LU
18/01/2015 18:00,42.46,DE-LU
18/01/2015 19:00,39.8,DE-LU
18/01/2015 20:00,30.54,DE-LU
18/01/2015 21:00,30.4,DE-LU
18/01/2015 22:00,31.0,DE-LU
18/01/2015 23:00,28.42,DE-LU
19/01/2015 00:00,27.92,DE-LU
19/01/2015 01:00,27.76,DE-LU
19/01/2015 02:00,28.25,DE-LU
19/01/2015 03:00,28.41,DE-LU
19/01/2015 04:00,28.07,DE-LU
19/01/2015 05:00,29.63,DE-LU
19/01/2015 06:00,42.87,DE-LU
19/01/2015 07:00,52.07,DE-LU
19/01/2015 08:00,56.49,DE-LU
19/01/2015 09:00,52.38,DE-LU
19/01/2015 10:00,48.84,DE-LU
19/01/2015 11:00,47.95,DE-LU
19/01/2015 12:00,44.97,DE-LU
19/01/2015 13:00,47.95,DE-LU
19/01/2015 14:00,47.72,DE-LU
19/01/2015 15:00,47.43,DE-LU
19/01/2015 16:00,48.19,DE-LU
19/01/2015 17:00,52.16,DE-LU
19/01/2015 18:00,56.26,DE-LU
19/01/2015 19:00,52.96,DE-LU
19/01/2015 20:00,45.0,DE-LU
19/01/2015 21:00,40.0,DE-LU
19/01/2015 22:00,37.53,DE-LU
19/01/2015 23:00,31.07,DE-LU
20/01/2015 00:00,31.93,DE-LU
20/01/2015 01:00,31.08,DE-LU
20/01/2015 02:00,29.92,DE-LU
20/01/2015 03:00,29.97,DE-LU
20/01/2015 04:00,31.02,DE-LU
20/01/2015 05:00,34.81,DE-LU
20/01/2015 06:00,39.4,DE-LU
20/01/2015 07:00,53.39,DE-LU
20/01/2015 08:00,58.88,DE-LU
20/01/2015 09:00,58.8,DE-LU
20/01/2015 10:00,57.34,DE-LU
20/01/2015 11:00,57.46,DE-LU
20/01/2015 12:00,53.53,DE-LU
20/01/2015 13:00,52.93,DE-LU
20/01/2015 14:00,52.38,DE-LU
20/01/2015 15:00,52.1,DE-LU
20/01/2015 16:00,51.04,DE-LU
20/01/2015 17:00,58.55,DE-LU
20/01/2015 18:00,66.65,DE-LU
20/01/2015 19:00,56.02,DE-LU
20/01/2015 20:00,50.01,DE-LU
20/01/2015 21:00,42.73,DE-LU
20/01/2015 22:00,42.02,DE-LU
20/01/2015 23:00,36.93,DE-LU
21/01/2015 00:00,31.08,DE-LU
21/01/2015 01:00,32.07,DE-LU
21/01/2015 02:00,31.53,DE-LU
21/01/2015 03:00,31.2,DE-LU
21/01/2015 04:00,33.27,DE-LU
21/01/2015 05:00,35.07,DE-LU
21/01/2015 06:00,43.71,DE-LU
21/01/2015 07:00,54.12,DE-LU
21/01/2015 08:00,58.39,DE-LU
21/01/2015 09:00,56.6,DE-LU
21/01/2015 10:00,54.96,DE-LU
21/01/2015 11:00,53.99,DE-LU
21/01/2015 12:00,48.49,DE-LU
21/01/2015 13:00,49.59,DE-LU
21/01/2015 14:00,48.0,DE-LU
21/01/2015 15:00,50.0,DE-LU
21/01/2015 16:00,51.02,DE-LU
21/01/2015 17:00,55.47,DE-LU
21/01/2015 18:00,57.1,DE-LU
21/01/2015 19:00,51.95,DE-LU
21/01/2015 20:00,43.22,DE-LU
21/01/2015 21:00,38.98,DE-LU
21/01/2015 22:00,38.38,DE-LU
21/01/2015 23:00,31.51,DE-LU
22/01/2015 00:00,29.67,DE-LU
22/01/2015 01:00,29.93,DE-LU
22/01/2015 02:00,29.0,DE-LU
22/01/2015 03:00,28.96,DE-LU
22/01/2015 04:00,29.38,DE-LU
22/01/2015 05:00,31.09,DE-LU
22/01/2015 06:00,36.92,DE-LU
22/01/2015 07:00,48.42,DE-LU
22/01/2015 08:00,53.79,DE-LU
22/01/2015 09:00,50.52,DE-LU
22/01/2015 10:00,50.53,DE-LU
22/01/2015 11:00,49.89,DE-LU
22/01/2015 12:00,52.44,DE-LU
22/01/2015 13:00,54.01,DE-LU
22/01/2015 14:00,51.54,DE-LU
22/01/2015 15:00,49.99,DE-LU
22/01/2015 16:00,51.99,DE-LU
22/01/2015 17:00,59.2,DE-LU
22/01/2015 18:00,56.99,DE-LU
22/01/2015 19:00,53.81,DE-LU
22/01/2015 20:00,45.57,DE-LU
22/01/2015 21:00,39.86,DE-LU
22/01/2015 22:00,37.26,DE-LU
22/01/2015 23:00,30.96,DE-LU
23/01/2015 00:00,31.18,DE-LU
23/01/2015 01:00,29.97,DE-LU
23/01/2015 02:00,28.86,DE-LU
23/01/2015 03:00,28.78,DE-LU
23/01/2015 04:00,29.39,DE-LU
23/01/2015 05:00,32.49,DE-LU
23/01/2015 06:00,37.52,DE-LU
23/01/2015 07:00,54.28,DE-LU
23/01/2015 08:00,53.56,DE-LU
23/01/2015 09:00,57.68,DE-LU
23/01/2015 10:00,56.97,DE-LU
23/01/2015 11:00,55.75,DE-LU
23/01/2015 12:00,49.94,DE-LU
23/01/2015 13:00,47.77,DE-LU
23/01/2015 14:00,46.58,DE-LU
23/01/2015 15:00,44.09,DE-LU
23/01/2015 16:00,45.18,DE-LU
23/01/2015 17:00,49.98,DE-LU
23/01/2015 18:00,47.99,DE-LU
23/01/2015 19:00,46.98,DE-LU
23/01/2015 20:00,41.48,DE-LU
23/01/2015 21:00,35.12,DE-LU
23/01/2015 22:00,34.21,DE-LU
23/01/2015 23:00,31.14,DE-LU
24/01/2015 00:00,28.5,DE-LU
24/01/2015 01:00,27.04,DE-LU
24/01/2015 02:00,24.44,DE-LU
24/01/2015 03:00,24.29,DE-LU
24/01/2015 04:00,25.93,DE-LU
24/01/2015 05:00,24.99,DE-LU
24/01/2015 06:00,23.94,DE-LU
24/01/2015 07:00,24.26,DE-LU
24/01/2015 08:00,27.6,DE-LU
24/01/2015 09:00,29.53,DE-LU
24/01/2015 10:00,30.26,DE-LU
24/01/2015 11:00,37.81,DE-LU
24/01/2015 12:00,37.27,DE-LU
24/01/2015 13:00,34.37,DE-LU
24/01/2015 14:00,30.07,DE-LU
24/01/2015 15:00,30.25,DE-LU
24/01/2015 16:00,34.52,DE-LU
24/01/2015 17:00,36.09,DE-LU
24/01/2015 18:00,37.86,DE-LU
24/01/2015 19:00,34.56,DE-LU
24/01/2015 20:00,30.04,DE-LU
24/01/2015 21:00,27.97,DE-LU
24/01/2015 22:00,28.11,DE-LU
24/01/2015 23:00,24.99,DE-LU
25/01/2015 00:00,23.26,DE-LU
25/01/2015 01:00,22.13,DE-LU
25/01/2015 02:00,19.04,DE-LU
25/01/2015 03:00,19.91,DE-LU
25/01/2015 04:00,21.49,DE-LU
25/01/2015 05:00,21.75,DE-LU
25/01/2015 06:00,19.82,DE-LU
25/01/2015 07:00,22.35,DE-LU
25/01/2015 08:00,24.64,DE-LU
25/01/2015 09:00,28.03,DE-LU
25/01/2015 10:00,29.94,DE-LU
25/01/2015 11:00,36.65,DE-LU
25/01/2015 12:00,31.99,DE-LU
25/01/2015 13:00,29.25,DE-LU
25/01/2015 14:00,29.13,DE-LU
25/01/2015 15:00,29.26,DE-LU
25/01/2015 16:00,30.29,DE-LU
25/01/2015 17:00,36.5,DE-LU
25/01/2015 18:00,40.96,DE-LU
25/01/2015 19:00,39.03,DE-LU
25/01/2015 20:00,34.92,DE-LU
25/01/2015 21:00,30.2,DE-LU
25/01/2015 22:00,29.99,DE-LU
25/01/2015 23:00,28.07,DE-LU
26/01/2015 00:00,26.93,DE-LU
26/01/2015 01:00,26.13,DE-LU
26/01/2015 02:00,25.54,DE-LU
26/01/2015 03:00,25.41,DE-LU
26/01/2015 04:00,25.8,DE-LU
26/01/2015 05:00,27.1,DE-LU
26/01/2015 06:00,41.94,DE-LU
26/01/2015 07:00,55.16,DE-LU
26/01/2015 08:00,53.22,DE-LU
26/01/2015 09:00,47.28,DE-LU
26/01/2015 10:00,45.28,DE-LU
26/01/2015 11:00,47.43,DE-LU
26/01/2015 12:00,46.22,DE-LU
26/01/2015 13:00,46.0,DE-LU
26/01/2015 14:00,42.47,DE-LU
26/01/2015 15:00,42.44,DE-LU
26/01/2015 16:00,39.76,DE-LU
26/01/2015 17:00,44.92,DE-LU
26/01/2015 18:00,44.03,DE-LU
26/01/2015 19:00,36.98,DE-LU
26/01/2015 20:00,30.34,DE-LU
26/01/2015 21:00,28.49,DE-LU
26/01/2015 22:00,27.15,DE-LU
26/01/2015 23:00,24.05,DE-LU
27/01/2015 00:00,20.36,DE-LU
27/01/2015 01:00,16.31,DE-LU
27/01/2015 02:00,16.95,DE-LU
27/01/2015 03:00,16.34,DE-LU
27/01/2015 04:00,19.92,DE-LU
27/01/2015 05:00,22.92,DE-LU
27/01/2015 06:00,27.57,DE-LU
27/01/2015 07:00,34.27,DE-LU
27/01/2015 08:00,35.92,DE-LU
27/01/2015 09:00,36.97,DE-LU
27/01/2015 10:00,36.94,DE-LU
27/01/2015 11:00,38.33,DE-LU
27/01/2015 12:00,37.93,DE-LU
27/01/2015 13:00,38.19,DE-LU
27/01/2015 14:00,39.14,DE-LU
27/01/2015 15:00,40.96,DE-LU
27/01/2015 16:00,38.93,DE-LU
27/01/2015 17:00,50.65,DE-LU
27/01/2015 18:00,46.31,DE-LU
27/01/2015 19:00,42.26,DE-LU
27/01/2015 20:00,40.0,DE-LU
27/01/2015 21:00,35.23,DE-LU
27/01/2015 22:00,30.28,DE-LU
27/01/2015 23:00,27.8,DE-LU
28/01/2015 00:00,26.97,DE-LU
28/01/2015 01:00,26.59,DE-LU
28/01/2015 02:00,25.93,DE-LU
28/01/2015 03:00,25.27,DE-LU
28/01/2015 04:00,25.75,DE-LU
28/01/2015 05:00,25.94,DE-LU
28/01/2015 06:00,34.25,DE-LU
28/01/2015 07:00,44.31,DE-LU
28/01/2015 08:00,42.86,DE-LU
28/01/2015 09:00,33.96,DE-LU
28/01/2015 10:00,33.11,DE-LU
28/01/2015 11:00,29.72,DE-LU
28/01/2015 12:00,27.85,DE-LU
28/01/2015 13:00,27.63,DE-LU
28/01/2015 14:00,27.03,DE-LU
28/01/2015 15:00,26.59,DE-LU
28/01/2015 16:00,27.0,DE-LU
28/01/2015 17:00,29.95,DE-LU
28/01/2015 18:00,28.62,DE-LU
28/01/2015 19:00,28.01,DE-LU
28/01/2015 20:00,25.47,DE-LU
28/01/2015 21:00,21.69,DE-LU
28/01/2015 22:00,16.96,DE-LU
28/01/2015 23:00,14.9,DE-LU
29/01/2015 00:00,9.98,DE-LU
29/01/2015 01:00,10.74,DE-LU
29/01/2015 02:00,9.21,DE-LU
29/01/2015 03:00,9.37,DE-LU
29/01/2015 04:00,11.84,DE-LU
29/01/2015 05:00,13.37,DE-LU
29/01/2015 06:00,26.2,DE-LU
29/01/2015 07:00,30.0,DE-LU
29/01/2015 08:00,32.12,DE-LU
29/01/2015 09:00,28.89,DE-LU
29/01/2015 10:00,28.81,DE-LU
29/01/2015 11:00,29.81,DE-LU
29/01/2015 12:00,28.63,DE-LU
29/01/2015 13:00,28.56,DE-LU
29/01/2015 14:00,29.18,DE-LU
29/01/2015 15:00,33.82,DE-LU
29/01/2015 16:00,32.45,DE-LU
29/01/2015 17:00,41.35,DE-LU
29/01/2015 18:00,39.73,DE-LU
29/01/2015 19:00,39.0,DE-LU
29/01/2015 20:00,33.41,DE-LU
29/01/2015 21:00,29.09,DE-LU
29/01/2015 22:00,28.74,DE-LU
29/01/2015 23:00,25.4,DE-LU
30/01/2015 00:00,26.6,DE-LU
30/01/2015 01:00,25.61,DE-LU
30/01/2015 02:00,26.42,DE-LU
30/01/2015 03:00,24.74,DE-LU
30/01/2015 04:00,23.89,DE-LU
30/01/2015 05:00,26.07,DE-LU
30/01/2015 06:00,36.41,DE-LU
30/01/2015 07:00,48.76,DE-LU
30/01/2015 08:00,49.19,DE-LU
30/01/2015 09:00,46.35,DE-LU
30/01/2015 10:00,49.51,DE-LU
30/01/2015 11:00,47.47,DE-LU
30/01/2015 12:00,46.0,DE-LU
30/01/2015 13:00,44.95,DE-LU
30/01/2015 14:00,43.24,DE-LU
30/01/2015 15:00,43.71,DE-LU
30/01/2015 16:00,44.0,DE-LU
30/01/2015 17:00,46.69,DE-LU
30/01/2015 18:00,48.26,DE-LU
30/01/2015 19:00,43.11,DE-LU
30/01/2015 20:00,40.04,DE-LU
30/01/2015 21:00,30.17,DE-LU
30/01/2015 22:00,29.5,DE-LU
30/01/2015 23:00,27.01,DE-LU
31/01/2015 00:00,27.92,DE-LU
31/01/2015 01:00,26.5,DE-LU
31/01/2015 02:00,26.4,DE-LU
31/01/2015 03:00,25.75,DE-LU
31/01/2015 04:00,24.95,DE-LU
31/01/2015 05:00,25.13,DE-LU
31/01/2015 06:00,24.98,DE-LU
31/01/2015 07:00,26.55,DE-LU
31/01/2015 08:00,28.36,DE-LU
31/01/2015 09:00,29.51,DE-LU
31/01/2015 10:00,29.91,DE-LU
31/01/2015 11:00,28.79,DE-LU
31/01/2015 12:00,28.41,DE-LU
31/01/2015 13:00,28.23,DE-LU
31/01/2015 14:00,28.19,DE-LU
31/01/2015 15:00,29.17,DE-LU
31/01/2015 16:00,32.12,DE-LU
31/01/2015 17:00,42.99,DE-LU
31/01/2015 18:00,44.31,DE-LU
31/01/2015 19:00,42.15,DE-LU
31/01/2015 20:00,32.83,DE-LU
31/01/2015 21:00,28.34,DE-LU
31/01/2015 22:00,28.5,DE-LU
31/01/2015 23:00,25.56,DE-LU
01/02/2015 00:00,27.04,DE-LU
01/02/2015 01:00,26.32,DE-LU
01/02/2015 02:00,25.98,DE-LU
01/02/2015 03:00,25.63,DE-LU
01/02/2015 04:00,25.78,DE-LU
01/02/2015 05:00,25.99,DE-LU
01/02/2015 06:00,24.26,DE-LU
01/02/2015 07:00,26.48,DE-LU
01/02/2015 08:00,27.84,DE-LU
01/02/2015 09:00,29.09,DE-LU
01/02/2015 10:00,34.15,DE-LU
01/02/2015 11:00,37.74,DE-LU
01/02/2015 12:00,34.95,DE-LU
01/02/2015 13:00,28.24,DE-LU
01/02/2015 14:00,28.21,DE-LU
01/02/2015 15:00,28.47,DE-LU
01/02/2015 16:00,29.89,DE-LU
01/02/2015 17:00,36.85,DE-LU
